timestamp,temperature,humidity,light,label
2025-04-12 21:24:00,32.16535432493332,47.398374206147544,86,0
2025-04-12 21:29:00,28.092346238321152,37.186438346704264,115,0
2025-04-12 21:34:00,33.172091641891754,48.35937030915387,139,0
2025-04-12 21:39:00,27.939416363661483,47.972685021268134,85,0
2025-04-12 21:44:00,30.354404383390882,40.81943804191313,75,0
2025-04-12 21:49:00,30.697142766768028,52.27149269528523,58,0
2025-04-12 21:54:00,28.65987026348573,39.64433646730322,129,0
2025-04-12 21:59:00,28.27537607205578,39.26189533283403,129,0
2025-04-12 22:04:00,30.57090862353043,47.00877417456175,108,0
2025-04-12 22:09:00,29.42211692584555,45.15548429753783,90,0
2025-04-12 22:14:00,29.35420869776731,49.510068497714805,72,0
2025-04-12 22:19:00,30.434844716825605,42.71498839056426,100,0
2025-04-12 22:24:00,29.646906746008554,38.679951346523076,122,0
2025-04-12 22:29:00,30.756528476016374,47.08605988896161,102,0
2025-04-12 22:34:00,27.972347415211075,52.62638294518301,56,0
2025-04-12 22:39:00,28.761600005186256,39.23906093540944,100,0
2025-04-12 22:44:00,30.500946924728737,42.42675432451293,138,0
2025-04-12 22:49:00,30.85060015087558,39.210717508427464,69,0
2025-04-12 22:54:00,30.44687710948613,44.88315869840389,64,0
2025-04-12 22:59:00,28.879379966173055,41.641637045592915,72,0
2025-04-12 23:04:00,32.04754599164141,48.699420157137595,137,0
2025-04-12 23:09:00,30.35665299461942,51.773602531628505,69,0
2025-04-12 23:14:00,30.13378253004923,42.96265483179327,83,0
2025-04-12 23:19:00,34.376159757180645,42.0442212261301,137,0
2025-04-12 23:24:00,29.725345730847092,49.63726393367402,51,0
2025-04-12 23:29:00,33.258776771193716,43.01491391771076,92,0
2025-04-12 23:34:00,33.740948674562986,45.39158966227126,57,0
2025-04-12 23:39:00,32.28634838044193,41.246137154530935,54,0
2025-04-12 23:44:00,30.613410018316912,47.826921084206376,115,0
2025-04-12 23:49:00,31.932073946722934,39.263542771858404,81,0
2025-04-12 23:54:00,30.806446509550415,48.58742804910592,64,0
2025-04-12 23:59:00,31.58320283483926,47.247227970946255,109,0
2025-04-13 00:04:00,30.230546631888387,54.221173481793194,92,0
2025-04-13 00:09:00,32.12226892067864,48.88733099040807,125,0
2025-04-13 00:14:00,29.86714993085243,49.63315342946847,61,0
2025-04-13 00:19:00,29.99373100027795,48.658552813109054,128,0
2025-04-13 00:24:00,30.454857382826102,43.103050084398845,109,0
2025-04-13 00:29:00,29.627649230133873,41.47616282932352,74,0
2025-04-13 00:34:00,30.97806623128938,45.33290991280135,109,0
2025-04-13 00:39:00,28.734089014161107,41.48057179387815,140,0
2025-04-13 00:44:00,28.463835200531296,52.59286733501829,67,0
2025-04-13 00:49:00,29.31496996572484,50.899037714795796,109,0
2025-04-13 00:54:00,29.854716744607675,45.39457098997366,70,0
2025-04-13 00:59:00,30.36931547351075,42.9997015491275,117,0
2025-04-13 01:04:00,29.893013007212,37.313386707383536,90,0
2025-04-13 01:09:00,30.871222724319686,45.32782904675853,58,0
2025-04-13 01:14:00,31.65803332784171,40.888347089942954,115,0
2025-04-13 01:19:00,32.14006294754078,51.71729528501913,77,0
2025-04-13 01:24:00,29.566071920206625,39.94938940636729,53,0
2025-04-13 01:29:00,30.897450307911285,44.96372470486443,87,0
2025-04-13 01:34:00,31.499724315281597,39.23933704903936,130,0
2025-04-13 01:39:00,28.242305745552393,49.93520848961813,119,0
2025-04-13 01:44:00,29.95661580606939,48.095940919965464,93,0
2025-04-13 01:49:00,29.827369359815112,40.412997729922886,105,0
2025-04-13 01:54:00,28.015873379203637,46.46844101636369,139,0
2025-04-13 01:59:00,28.664541230046623,38.47564981935177,125,0
2025-04-13 02:04:00,27.888618877546097,42.541437543310934,82,0
2025-04-13 02:09:00,30.836049877540766,44.39185623046226,55,0
2025-04-13 02:14:00,30.68840694280689,43.34369776859152,91,0
2025-04-13 02:19:00,29.430640485382536,52.9121682461936,149,0
2025-04-13 02:24:00,29.997205184106036,52.988891578125205,121,0
2025-04-13 02:29:00,30.811163231050507,50.806097418869435,146,0
2025-04-13 02:34:00,32.643961762282544,46.31716229312149,116,0
2025-04-13 02:39:00,29.991428164985905,39.91974026439564,129,0
2025-04-13 02:44:00,30.56149748872004,50.25250312192984,97,0
2025-04-13 02:49:00,29.696796969829673,45.07271117682665,127,0
2025-04-13 02:54:00,29.168185972471626,47.288033823165456,106,0
2025-04-13 02:59:00,29.112977282141937,45.82939198141773,68,0
2025-04-13 03:04:00,30.87643165018912,53.23622440788205,107,0
2025-04-13 03:09:00,27.82835460601221,50.257425176761416,52,0
2025-04-13 03:14:00,29.60289445575764,49.66434457540214,94,0
